Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R
42,Robert Newhouse,DAL,22,,14,0,,,,,
43,Ted Vactor,WAS,28,PR,14,0,17,88,0,28,5.2
44,Larry Willingham,STL,24,PR,11,4,9,41,0,13,4.6
45,Tony Greene,BUF,23,RCB,14,14,2,18,0,9,9
46,Willie Rodgers,HOU,23,KR,14,3,,,,,
47,Lem Barney*,DET,27,LCB/PR,14,14,15,108,0,26,7.2
48,Alvin Haymond,WAS,30,,4,0,6,1,0,6,0.2
49,Cecil Turner,CHI,28,,14,0,,,,,
50,Josh Ashton,NWE,23,FB,14,12,,,,,
51,Thom Darden,CLE,22,SS,14,14,15,61,0,37,4.1
52,Joe Dawkins,DEN,24,fb,14,5,,,,,
53,Ken Ellis+,GNB,25,PR/RCB,14,14,14,215,1,80,15.4
54,Ed Podolak,KAN,25,RB,13,10,8,11,0,12,1.4
55,Willie Ellison,RAM,27,FB/KR,13,12,,,,,
56,John Gilliam*,MIN,27,KR/WR,14,14,,,,,
57,Mercury Morris*,MIA,25,KR/RB,14,11,,,,,
58,Preston Pearson,PIT,27,KR,11,5,1,3,0,3,3
59,George Atkinson,OAK,25,SS,14,14,10,33,0,8,3.3
60,Benny Johnson,HOU,24,RCB,14,10,,,,,
61,Don McCauley,BAL,23,RB,14,10,,,,,
62,Jake Scott*,MIA,27,SS,14,14,13,100,0,15,7.7
63,Bobby Bryant,MIN,28,RCB,14,14,10,48,0,10,4.8
64,Bob Hudson,GNB,24,,12,0,1,0,0,0,0
65,Clint Jones,MIN,27,,7,3,,,,,
66,Joe Orduna,NYG,24,,11,4,,,,,
67,Lewis Jolley,HOU,23,,7,0,,,,,
68,Floyd Little,DEN,30,RB,14,14,8,64,0,29,8
69,Charlie Waters,DAL,24,,14,7,9,56,0,17,6.2
70,Rod Sherman,DEN,28,PR/WR,14,13,10,89,0,18,8.9
71,George Hoey,NWE,26,rcb,12,6,,,,,
72,Al Johnson,HOU,22,,14,3,2,0,0,0,0
73,Tom Myers,NOR,22,fs/PR,13,5,9,43,0,10,4.8
74,Phil Wise,NYJ,23,,9,3,,,,,
75,Mike Adamle,KAN,23,,14,4,,,,,
76,Pete Athas,NYG,26,LCB/PR,14,14,8,95,0,48,11.9
77,Ray Brown,ATL,23,SS,14,13,8,71,0,29,8.9
78,Bob Brunet,WAS,26,rb,14,1,,,,,
79,Dick Gordon,RAM,28,,4,0,4,20,0,12,5
80,Arthur Green,NOR,25,,7,3,,,,,
81,Franco Harris*,PIT,22,RB,14,10,,,,,
82,Zeke Moore,HOU,29,,8,4,7,15,0,19,2.1
83,Herb Mul-Key,WAS,23,rb,2,1,,,,,
84,Reggie Rucker,NWE,25,WR,14,14,,,,,
85,Bob Thomas,RAM,24,rb,14,5,,,,,
86,Rocky Turner,NYJ,22,,8,0,5,38,0,16,7.6
87,Reggie Berry,SDG,22,,9,0,,,,,
88,Hank Bjorklund,NYJ,22,,7,0,,,,,
89,Steve Davis,PIT,24,,11,0,,,,,
90,Bob Grim,NYG,27,,13,0,7,10,0,10,1.4
91,W.K. Hicks,NYJ,30,,14,3,3,25,0,20,8.3
92,J.D. Hill*,BUF,24,WR,14,14,4,24,0,12,6
93,Billy Lefear,CLE,22,,9,0,,,,,
94,Roger Wehrli,STL,25,SS,14,13,5,24,0,22,4.8
95,Roger Williams,RAM,27,,14,2,,,,,
96,Dick Anderson*+,MIA,26,FS,14,14,5,19,0,17,3.8
97,Larry Carwell,NWE,28,LCB,14,14,5,2,0,4,0.4
98,Charlie Joiner,2TM,25,,12,10,,,,,
99,Leroy Kelly,CLE,30,RB,14,14,5,40,0,14,8
100,Ted Koy,BUF,25,,14,0,,,,,
101,Frank Lewis,PIT,25,WR,13,8,5,56,0,26,11.2
102,Rick Volk,BAL,27,FS,14,14,5,25,0,8,5
103,Rocky Bleier,PIT,26,,14,0,2,1,0,1,0.5
104,Cannonball Butler,STL,29,,5,0,,,,,
105,Craig Clemons,CHI,23,,14,0,2,15,0,10,7.5
106,Pat Curran,RAM,27,te,10,0,,,,,
107,Chuck Detwiler,SDG,25,FS,13,6,,,,,
108,John Douglas,NYG,27,,14,1,,,,,
109,Bobby Duhon,NYG,26,,4,0,2,20,0,10,10
110,Pat Gibbs,PHI,22,,2,0,1,8,0,8,8
111,Charlie Greer,DEN,26,SS,14,14,4,67,1,65,16.8
112,Rickie Harris,NWE,29,FS,14,11,4,5,0,5,1.3
113,Jeff Kinney,KAN,23,,9,2,,,,,
114,Jerry Logan,BAL,31,SS,14,13,4,20,0,7,5
115,Jim Strong,NOR,26,,14,3,,,,,
116,Bill Thompson,DEN,26,rcb,8,8,4,82,0,59,20.5
117,Jimmy Warren,OAK,33,,7,0,,,,,
118,Vernon Winfield,PHI,23,,9,2,1,12,0,12,12
119,Bill Brown,MIN,34,,14,0,,,,,
120,Al Clark,RAM,24,LCB,14,7,,,,,
121,Dave Elmendorf,RAM,23,SS,14,14,3,56,0,41,18.7
122,Essex Johnson,CIN,26,RB,14,11,2,7,0,7,3.5
123,Ray Jones,SDG,25,,14,4,,,,,
124,Fran Lynch,DEN,27,,14,0,,,,,
125,Jack Maitland,NWE,24,,13,0,,,,,
126,Henry Matthews,NWE,23,rb,3,0,,,,,
127,Tommy Maxwell,OAK,25,,7,0,2,12,0,9,6
128,Reece Morrison,2TM,27,,10,0,,,,,
129,John Pergine,RAM,26,,12,0,,,,,
130,Kerry Reardon,KAN,23,,7,1,1,3,0,3,3
131,Andy Selfridge,BUF,23,,13,0,,,,,
132,Tom Sullivan,PHI,22,,12,0,,,,,
133,Larry Walton,DET,25,WR,14,9,3,-8,0,-1,-2.7
134,Mike Bass,WAS,27,RCB,14,14,,,,,
135,Ed Beard,SFO,33,,14,6,,,,,
136,Mike Garrett,SDG,28,RB,14,14,2,10,0,10,5
137,Willie Germany,ATL,24,,12,0,,,,,
138,Bob Gladieux,NWE,25,fb,11,6,2,-6,0,0,-3
139,Hugo Hollas,NOR,27,SS,14,9,,,,,
140,Robert Holmes,HOU,27,,6,2,,,,,
141,Dennis Homan,KAN,26,WR,7,5,2,9,0,8,4.5
142,Bob Hoskins,SFO,27,,14,2,,,,,
143,Gene Howard,RAM,26,RCB,13,13,,,,,
144,Walter Johnson,CLE,30,LDT,14,14,,,,,
145,Roy Kirksey,NYJ,25,,10,0,,,,,
146,Jim Krieg,DEN,23,,6,0,1,3,0,3,3
147,Art Malone,ATL,24,RB,14,14,,,,,
148,Bob Matheson,MIA,28,lb,14,1,,,,,
149,Cliff McClain,NYJ,25,,13,4,,,,,
150,Don Nottingham,BAL,23,FB,14,11,,,,,
151,Larry Schreiber,SFO,25,,14,3,,,,,
152,Mike Simone,DEN,22,,14,0,1,5,0,5,5
153,John Sykes,SDG,23,,2,0,,,,,
154,Bill Thomas,DAL,23,,7,0,,,,,
155,Rusty Tillman,WAS,26,,14,0,,,,,
156,Joe Williams,NOR,25,,14,3,,,,,
157,Bobby Anderson,DEN,25,FB,9,9,,,,,
158,Warren Bankston,PIT,25,,7,0,,,,,
159,Jerome Barkum,NYJ,22,te,14,1,,,,,
160,Joe Beauchamp,SDG,28,LCB,14,14,,,,,
161,Tom Beer,NWE,28,,14,0,,,,,
162,Jim Braxton,BUF,23,FB,14,13,,,,,
163,Marlin Briscoe,MIA,27,,10,3,,,,,
164,Norm Bulaich,BAL,26,,6,2,,,,,
165,Leon Burns,STL,30,FB,14,5,,,,,
166,Dick Butkus*+,CHI,30,MLB,14,14,,,,,
167,Bill Butler,NOR,22,FB,14,9,,,,,
168,Wes Chesson,ATL,23,WR,13,13,,,,,
169,Chuck Crist,NYG,21,,14,1,,,,,
170,Guy Dennis,CIN,25,,13,2,,,,,
171,Clarence Ellis,ATL,22,FS,13,13,1,13,0,13,13
172,Dick Enderle,NYG,25,LG,14,14,,,,,
173,Mike Fanucci,WAS,23,,14,0,,,,,
174,Jean Fugett,DAL,21,,14,0,,,,,
175,Johnny Fuller,SFO,26,fs,14,5,1,9,0,9,9
176,Len Garrett,GNB,25,TE,14,12,,,,,
177,Hubert Ginn,MIA,25,,14,0,,,,,
178,Leland Glass,GNB,22,WR,14,14,1,1,0,1,1
179,Hoyle Granger,HOU,28,,13,5,,,,,
180,Dwight Harrison,2TM,24,,9,1,1,2,0,2,2
181,Ted Hendricks*,BAL,25,LLB,14,14,,,,,
182,Glen Holloway,CHI,24,LG,14,14,,,,,
183,Larry Horton,CHI,23,,10,0,,,,,
184,Fred Hyatt,STL,26,,12,2,,,,,
185,Jim Kearney,KAN,29,SS,14,14,,,,,
186,Mike Kelly,CIN,24,,13,0,,,,,
187,Bob Kroll,GNB,22,,5,0,,,,,
188,Jerry LeVias,SDG,26,,1,1,1,-4,0,-4,-4
189,Dave Lewis,CIN,27,P,14,0,,,,,
190,Jim Lindsey,MIN,28,,13,0,,,,,
191,Harold McLinton,WAS,25,MLB,13,8,,,,,
192,John McMakin,PIT,22,TE,14,13,,,,,
193,John Mendenhall,NYG,24,RDT,14,14,1,0,0,0,0
194,Jack Mildren,BAL,23,,14,1,,,,,
195,Mike Montgomery,DAL,23,,12,0,,,,,
196,Bob Newland,NOR,24,WR,14,10,,,,,
197,Frank Nunley,SFO,27,MLB,13,9,,,,,
198,Herb Orvis,DET,26,dt,14,2,,,,,
199,Bill Overmyer,PHI,23,,6,0,,,,,
200,Gary Pettigrew,PHI,28,,13,2,,,,,
201,Cyril Pinder,CHI,26,RB,13,7,,,,,
202,Tony Plummer,ATL,25,,14,1,,,,,
203,Steve Preece,2TM,25,,14,8,,,,,
204,Remi Prudhomme,2TM,30,,13,11,,,,,
205,Dave Robinson,GNB,31,LLB,14,14,,,,,
206,Paul Seiler,OAK,27,,14,0,,,,,
207,O.J. Simpson*+,BUF,25,RB,14,14,,,,,
208,Greg Slough,OAK,24,,9,0,,,,,
209,Eldridge Small,NYG,23,,14,0,,,,,
210,John Small,ATL,26,,9,2,1,0,0,0,0
211,Charlie Smith,OAK,26,RB,14,13,,,,,
212,Matt Snell,NYJ,31,,4,0,,,,,
213,Walt Sumner,CLE,25,FS,13,10,1,14,0,14,14
214,Bill Triplett,DET,32,,14,1,,,,,
215,Clem Turner,DEN,27,,12,0,,,,,
216,Marvin Upshaw,KAN,26,LDE,14,14,,,,,
217,Stu Voigt,MIN,24,,14,0,,,,,
218,Perry Williams,GNB,26,,14,0,,,,,
219,Keith Wortman,GNB,22,,13,0,,,,,
220,Willie Zapalac,NYJ,24,,6,0,,,,,
