Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R
35,Otis Armstrong,DEN,23,KR,14,1,,,,,
36,Pete Athas,NYG,27,LCB/PR,14,14,20,153,0,28,7.7
37,Joe Washington,ATL,22,KR,9,0,,,,,
38,Clarence Davis,OAK,24,KR,14,0,,,,,
39,Jon Staggers,GNB,25,PR/WR,14,12,19,90,0,26,4.7
40,Charlie Leigh,MIA,28,,14,0,9,64,0,26,7.1
41,Walt Love,NYG,23,KR,12,0,,,,,
42,Dennis Meyer,PIT,23,,11,0,18,80,0,18,4.4
43,Jeff Severson,HOU,24,PR/SS,14,14,16,126,0,74,7.9
44,Cotton Speyrer,BAL,24,WR,14,10,,,,,
45,Carl Garrett,CHI,26,RB,13,11,,,,,
46,Po James,PHI,24,KR,10,1,,,,,
47,Brent McClanahan,MIN,22,KR,13,0,,,,,
48,Preston Pearson,PIT,28,FB/KR,14,13,,,,,
49,Don Shy,STL,28,KR,11,3,,,,,
50,Tommy Casanova,CIN,23,FS,10,8,15,119,0,27,7.9
51,Steve Davis,PIT,25,,14,0,,,,,
52,Rich Houston,NYG,28,,14,0,,,,,
53,Bruce Taylor,SFO,25,RCB,14,12,15,207,0,61,13.8
54,Kermit Alexander,PHI,32,,14,0,5,10,0,5,2
55,Chris Farasopoulos,NYJ,24,FS/PR,9,8,14,111,0,23,7.9
56,Bob Hudson,OAK,25,,14,0,,,,,
57,Rob Scribner,RAM,22,,10,0,3,32,0,17,10.7
58,Cullen Bryant,RAM,22,KR,13,0,,,,,
59,Stan Davis,PHI,23,,8,0,2,0,0,4,0
60,Tom Sullivan,PHI,23,RB,13,13,,,,,
61,Altie Taylor,DET,26,RB,13,13,,,,,
62,Dave Hampton,ATL,26,FB,14,14,,,,,
63,Larry Krause,GNB,25,,14,0,,,,,
64,Mercury Morris*,MIA,26,KR/RB,13,10,,,,,
65,Al Nelson,PHI,30,,8,8,,,,,
66,Ed Podolak,KAN,26,RB,14,13,11,90,0,48,8.2
67,Eldridge Small,NYG,24,,8,0,,,,,
68,Rocky Turner,NYJ,23,,14,0,11,54,0,10,4.9
69,Roger Wehrli,STL,26,RCB,11,11,9,92,0,33,10.2
70,Joe Dawkins,DEN,25,FB,14,14,,,,,
71,John Gilliam*,MIN,28,WR,14,14,,,,,
72,Steve Holden,CLE,22,,11,0,2,19,0,19,9.5
73,Clint Jones,SDG,28,rb,12,3,,,,,
74,Hank Bjorklund,NYJ,23,,10,1,,,,,
75,Thom Darden,CLE,23,FS,11,10,9,51,0,11,5.7
76,Tom Geredine,ATL,23,WR,12,5,,,,,
77,Hubert Ginn,2TM,26,,12,0,,,,,
78,Cliff Harris,DAL,25,FS,14,14,3,20,0,12,6.7
79,Drew Pearson,DAL,22,KR/wr,14,6,2,13,0,13,6.5
80,Darryl Stingley,NWE,22,WR,14,10,3,21,0,16,7
81,Rick Volk,BAL,28,FS,14,14,7,45,0,13,6.4
82,Bill Bradley*,PHI,26,FS/PR,14,14,8,106,0,43,13.3
83,Doug Cunningham,SFO,28,,14,1,,,,,
84,Al Dodd,ATL,28,WR,13,10,8,69,0,28,8.6
85,Eddie Hinton,HOU,26,,11,1,,,,,
86,Warren McVea,KAN,27,,7,0,,,,,
87,Mike Montgomery,DAL,24,,9,2,2,2,0,3,1
88,Joe Profit,2TM,24,,11,4,,,,,
89,Cecil Turner,CHI,29,,11,0,,,,,
90,Joe Wilson,CIN,23,,13,0,,,,,
91,Odell Lawson,NOR,25,,12,0,,,,,
92,Dick Anderson*+,MIA,27,FS,14,14,6,52,0,27,8.7
93,Bill Cahill,BUF,22,,5,0,4,73,1,51,18.3
94,Ron Jessie,DET,25,WR,14,12,,,,,
95,Steve Jones,BUF,22,,11,0,,,,,
96,Mel Long,CLE,27,,14,0,,,,,
97,Joe Orduna,NYG,25,,14,3,,,,,
98,Norm Thompson,STL,28,,11,10,6,18,0,8,3
99,Mike Adamle,NYJ,24,,14,4,,,,,
100,Mike Fink,NOR,23,,13,2,,,,,
101,Leo Hayden,STL,25,,2,0,,,,,
102,Ray Jarvis,BUF,24,,12,0,,,,,
103,Jeff Kinney,KAN,24,,14,1,,,,,
104,Cliff McClain,NYJ,26,,12,1,,,,,
105,Tony Plummer,ATL,26,,14,0,,,,,
106,Reggie Rucker,NWE,26,WR/wr,14,14,,,,,
107,Jimmy Thomas,SFO,26,,11,0,,,,,
108,Maurice Tyler,DEN,23,db,14,2,4,20,0,6,5
109,Doug Winslow,NOR,22,,12,0,5,47,0,17,9.4
110,Willie Belton,STL,25,,3,0,1,2,0,2,2
111,Lyle Blackwood,CIN,22,,7,0,4,12,0,4,3
112,Mel Gray,STL,25,WR,12,9,,,,,
113,Tommy Maxwell,OAK,26,,8,0,4,8,0,9,2
114,Terry Metcalf,STL,22,,12,10,,,,,
115,Eddie Moss,STL,25,,5,0,,,,,
116,Kerry Reardon,KAN,24,,12,0,2,9,0,6,4.5
117,Jack Rizzo,NYG,24,,6,0,,,,,
118,Larry Robinson,DAL,22,,4,0,,,,,
119,Charlie West,MIN,27,,5,0,1,0,0,0,0
120,Dave Atkins,SFO,24,,5,0,,,,,
121,Pete Banaszak,OAK,29,,14,0,,,,,
122,Duane Benson,ATL,28,,14,0,,,,,
123,Rocky Bleier,PIT,27,,12,0,,,,,
124,Aaron Brown,GNB,30,,8,1,,,,,
125,Bill Brown,MIN,35,,14,2,,,,,
126,Chuck Detwiler,STL,26,,10,6,,,,,
127,Sandy Durko,NWE,25,SS,14,14,3,21,0,15,7
128,Larry Eaglin,HOU,25,,11,2,,,,,
129,Mike Fanucci,HOU,24,,13,0,,,,,
130,Dick Gordon,2TM,29,,7,0,,,,,
131,Charlie Greer,DEN,27,FS,10,10,3,11,0,11,3.7
132,Levi Johnson,DET,23,RCB,14,14,,,,,
133,Rolland Lawrence,ATL,22,,14,0,,,,,
134,Dave Lewis,CIN,28,P,14,0,1,2,0,2,2
135,Jim McFarland,STL,26,,14,0,,,,,
136,Robert Newhouse,DAL,23,rb,14,6,,,,,
137,Bill Olds,BAL,22,,13,1,,,,,
138,Jim Thrower,DET,26,,10,2,,,,,
139,Rusty Tillman,WAS,27,,14,0,,,,,
140,Jeff Wright,MIN,24,SS,14,14,2,0,0,0,0
141,Tom Bailey,PHI,24,,12,0,,,,,
142,Joe Blahak,HOU,23,,12,4,,,,,
143,Bob Chandler,BUF,24,WR,14,14,2,5,0,3,2.5
144,Al Clark,RAM,25,,14,0,,,,,
145,Al Coleman,PHI,29,,14,0,,,,,
146,Craig Cotton,CHI,26,TE,13,13,,,,,
147,Doug Dieken,CLE,24,LT,14,14,,,,,
148,Jim Hooks,DET,23,,11,0,,,,,
149,Lewis Jolley,HOU,24,,10,0,,,,,
150,Brian Kelley,NYG,22,,14,6,,,,,
151,Rex Kern,BAL,24,LCB,14,8,2,12,0,9,6
152,MacArthur Lane,GNB,31,RB,13,13,,,,,
153,Bob McCall,NWE,23,rb,8,1,,,,,
154,Dave Olerich,SFO,29,,14,0,,,,,
155,Burgess Owens,NYJ,22,SS,14,14,,,,,
156,Bob Parsons,CHI,23,,14,1,,,,,
157,Oscar Reed,MIN,29,RB,12,8,,,,,
158,Floyd Rice,2TM,24,,12,9,,,,,
159,Jim Romaniszyn,CLE,22,,14,0,,,,,
160,Reggie Sanderson,CHI,23,,2,0,,,,,
161,Charlie Smith,OAK,27,RB,14,14,,,,,
162,Les Strayhorn,DAL,22,,11,0,,,,,
163,Steve Tannen,NYJ,25,,9,2,2,0,0,0,0
164,John Andrews,BAL,25,,8,1,,,,,
165,Warren Bankston,OAK,26,,11,0,,,,,
166,Bruce Bannon,MIA,22,,14,0,,,,,
167,Al Barnes,DET,24,,11,2,,,,,
168,Jim Braxton,BUF,24,,6,4,,,,,
169,Dave Butz,STL,23,LDE,12,10,,,,,
170,Bo Cornell,BUF,24,,14,0,,,,,
171,Bruce Coslet,CIN,27,,13,2,,,,,
172,Chuck Crist,NYG,22,,14,8,1,7,0,7,7
173,Ken Criter,DEN,26,,14,0,1,0,0,0,0
174,Pat Curran,RAM,28,,14,0,,,,,
175,Guy Dennis,DET,26,LG,10,8,,,,,
176,Jay Douglas,SDG,23,,14,0,,,,,
177,Ron East,SDG,30,LDT,13,10,,,,,
178,Fred Forsberg,2TM,29,,13,2,,,,,
179,John Fuqua,PIT,27,,11,7,,,,,
180,Willie Germany,DET,25,,6,0,,,,,
181,Tony Greene,BUF,24,FS,14,12,,,,,
182,Charlie Hall,CLE,25,LLB,14,14,1,0,0,0,0
183,Windlan Hall,SFO,23,,14,6,,,,,
184,John Hannah,NWE,22,LG,13,13,,,,,
185,Craig Hanneman,PIT,24,,14,0,,,,,
186,Franco Harris*,PIT,23,RB,12,8,,,,,
187,Don Highsmith,GNB,25,,7,0,,,,,
188,J.D. Hill,BUF,25,WR,14,14,1,-9,0,-9,-9
189,Glen Holloway,CHI,25,LG,14,14,,,,,
190,Ernie Jackson,NOR,23,LCB,14,14,,,,,
191,Gordon Jolley,DET,24,,14,5,,,,,
192,Leroy Kelly,CLE,31,RB,13,13,1,7,0,7,7
193,Bob Klein,RAM,26,TE,14,14,,,,,
194,Floyd Little*,DEN,31,RB,14,13,1,7,0,7,7
195,Fran Lynch,DEN,28,,9,0,,,,,
196,Ray Mansfield,PIT,32,C,14,9,,,,,
197,Don McCauley,BAL,24,FB,13,12,,,,,
198,Lawrence McCutcheon*,RAM,23,RB,12,12,,,,,
199,Leroy Mitchell,DEN,29,LCB,12,12,1,0,0,0,0
200,Randy Montgomery,DEN,26,db,9,2,,,,,
201,Derland Moore,NOR,22,,13,0,,,,,
202,Joe Moore,CHI,24,,14,3,1,0,0,0,0
203,Nelson Munsey,BAL,25,RCB,14,14,,,,,
204,Don Nottingham,2TM,24,,14,3,,,,,
205,Greg Oliver,PHI,24,,11,0,,,,,
206,Jim Osborne,CHI,24,LDT,14,14,,,,,
207,Marv Owens,STL,23,,8,0,,,,,
208,Willie Parker,BUF,25,,14,0,,,,,
209,Mel Rogers,SDG,26,llb,10,4,,,,,
210,Larry Seiple,MIA,28,P,14,0,,,,,
211,Mike Simone,DEN,23,lb,14,3,,,,,
212,Mike Simpson,SFO,26,FS,13,7,,,,,
213,Jerry Smith,WAS,30,TE,13,9,1,0,0,0,0
214,Larry Smith,RAM,26,,14,2,,,,,
215,Jim Sniadecki,SFO,26,MLB,14,11,,,,,
216,John Tarver,NWE,24,fb,9,7,,,,,
217,Jim Teal,DET,23,,14,1,1,0,0,0,0
218,Pete Van Valkenberg,BUF,23,,13,0,,,,,
219,Harmon Wages,ATL,27,,6,0,,,,,
220,Bruce Walton,DAL,22,,7,0,,,,,
221,Larry Walton,DET,26,WR,13,11,1,9,0,9,9
222,Jimmy Warren,OAK,34,db,10,1,1,0,0,0,0
223,Mark Washington,DAL,26,,14,0,,,,,
224,Larry Watkins,BUF,27,FB,14,10,,,,,
225,Charlie Weaver,DET,24,RLB,13,13,,,,,
226,George Webster,PIT,28,,12,1,,,,,
227,Ralph Wenzel,SDG,30,,14,0,,,,,
228,Clyde Werner,KAN,26,,14,0,,,,,
229,Robert West,KAN,23,,8,0,,,,,
230,Stan White,BAL,24,RLB,14,14,,,,,
231,Ken Willard,SFO,30,FB,14,10,,,,,
232,Perry Williams,GNB,27,,14,1,,,,,
233,Bob Windsor,NWE,31,TE,13,9,,,,,
234,Mickey Zofko,DET,24,,8,0,,,,,
