Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R
76,Jim Bertelsen,RAM,26,,14,0,10,55,0,19,5.5
77,Tommy Casanova*+,CIN,26,SS,11,10,10,45,0,15,4.5
78,Ralph McGill,SFO,26,FS,10,9,10,103,1,50,10.3
79,Leon McQuay,NOR,26,,4,0,2,5,0,11,2.5
80,Nat Moore,MIA,25,WR,9,9,8,72,0,23,9
81,Bill Bradley,PHI,29,FS,14,12,9,64,0,23,7.1
82,Don Calhoun,NWE,24,rb,14,3,,,,,
83,Don Dufek,SEA,22,,14,0,,,,,
84,Wallace Francis,ATL,25,,14,0,,,,,
85,Brian Fryer,WAS,23,,4,0,,,,,
86,Tom Geredine,RAM,26,,10,0,,,,,
87,James McAlister,PHI,25,,13,4,,,,,
88,Wayne Morris,STL,22,rb,14,1,,,,,
89,Doug Beaudoin,NWE,22,,9,0,2,18,0,11,9
90,Eddie Bell,SDG,30,,5,0,7,31,0,10,4.4
91,John Holland,BUF,24,WR,13,8,4,11,0,8,2.8
92,Al Johnson,HOU,26,,14,0,,,,,
93,Jim Thaxton,NOR,27,te,11,1,,,,,
94,Autry Beamon,MIN,23,,14,0,7,19,0,14,2.7
95,Ronnie Coleman,HOU,25,RB,13,13,7,91,1,69,13
96,Sonny Collins,ATL,23,RB,11,5,,,,,
97,Don Hardeman,HOU,23,,13,2,,,,,
98,Bruce Laird,BAL,26,SS,14,14,,,,,
99,Herb Lusk,PHI,23,rb,14,1,,,,,
100,Pat Thomas,RAM,22,,14,0,,,,,
101,Keith Denson,NYJ,24,,2,0,,,,,
102,Brian Duncan,CLE,24,,14,0,,,,,
103,Roland Harper,CHI,23,FB,14,14,,,,,
104,Willie Miller,CLE,29,,6,0,5,22,0,8,4.4
105,Don Nottingham,MIA,27,FB,14,8,,,,,
106,Mike Pruitt,CLE,22,rb,13,2,,,,,
107,Tom Ruud,BUF,23,,14,0,,,,,
108,Gary Shirk,NYG,26,,14,1,,,,,
109,Bill Thompson,DEN,30,SS,14,14,6,60,0,20,10
110,Eric Torkelson,GNB,24,rb,14,11,,,,,
111,Lenvil Elliott,CIN,25,,12,0,,,,,
112,Steve Foley,DEN,23,rcb,14,6,5,42,0,16,8.4
113,Gary Hammond,STL,27,,14,0,3,16,0,8,5.3
114,Paul Hofer,SFO,24,,14,0,,,,,
115,Robert Miller,MIN,23,,14,1,,,,,
116,Sherman Smith,SEA,22,RB,12,9,,,,,
117,Tom Sullivan,PHI,26,RB,13,8,,,,,
118,Leonard Thompson,DET,24,wr,14,1,,,,,
119,Mike Williams,SDG,23,RCB,14,11,5,23,0,15,4.6
120,Bob Brunet,WAS,30,,14,0,,,,,
121,Al Clark,PHI,28,RCB,14,13,4,57,0,24,14.3
122,Charlie Davis,TAM,24,rb,6,5,,,,,
123,Tony Davis,CIN,23,,14,1,,,,,
124,Mike Holmes,2TM,26,,4,0,,,,,
125,Kermit Johnson,SFO,24,rb,11,1,,,,,
126,Jimmie Kennedy,BAL,24,,14,0,,,,,
127,Ron Lee,BAL,23,,14,0,1,0,0,0,0
128,Ron Mabra,ATL,25,,8,0,1,0,0,0,0
129,Darnell Powell,BUF,22,,11,0,,,,,
130,John Schultz,DEN,23,,14,0,1,2,0,2,2
131,Charlie Babb,MIA,26,SS,14,14,3,38,0,25,12.7
132,Boyd Brown,DEN,24,,14,0,,,,,
133,Clarence Chapman,NOR,23,,1,0,,,,,
134,Marvin Cobb,CIN,23,FS,14,10,3,14,0,7,4.7
135,Mark Cotney,TAM,24,SS,14,13,3,26,0,9,8.7
136,Dwayne Crump,STL,26,,13,0,,,,,
137,Ike Forte,NWE,22,rb,10,1,,,,,
138,Woody Green,KAN,25,RB,6,6,,,,,
139,Archie Griffin,CIN,22,RB,14,14,,,,,
140,Isaac Hagins,TAM,22,,1,0,1,2,0,2,2
141,Dave Hampton,2TM,29,,10,4,,,,,
142,Willard Harrell,GNB,24,RB,13,4,3,-7,0,1,-2.3
143,Bob Hyland,GNB,31,,14,0,,,,,
144,Freeman Johns,RAM,23,,2,0,1,0,0,0,0
145,Horace King,DET,23,FB,7,7,,,,,
146,Doug Kotar,NYG,25,RB,14,14,,,,,
147,Chuck Muncie,NOR,23,FB,12,11,,,,,
148,Dave Osborn,GNB,33,,6,0,,,,,
149,Larry Poole,CLE,24,,13,1,,,,,
150,Jake Scott,WAS,31,FS,12,12,3,27,0,11,9
151,Jackie Smith,STL,36,,12,0,,,,,
152,Jim Stienke,NYG,26,RCB,13,13,3,18,0,10,6
153,Lynn Swann,PIT,24,WR,12,10,3,11,0,7,3.7
154,Bruce Taylor,SFO,28,RCB,13,13,3,16,0,11,5.3
155,Cliff Taylor,GNB,24,,7,0,,,,,
156,Jackie Wallace,BAL,25,FS,14,14,,,,,
157,Vic Washington,BUF,30,,2,1,,,,,
158,Charlie West,DET,30,SS,14,14,3,9,0,4,3
159,C.L. Whittington,HOU,24,FS,14,13,3,10,0,7,3.3
160,Roscoe Word,4TM,24,,9,3,1,-8,0,0,-8
161,Dick Anderson,MIA,30,,9,0,2,21,0,11,10.5
162,Pete Banaszak,OAK,32,,14,1,,,,,
163,Warren Bankston,OAK,29,,14,1,,,,,
164,Bubba Bean,ATL,22,rb,14,8,,,,,
165,Warren Capone,NOR,25,,7,0,,,,,
166,Dick Conn,NWE,25,db,13,1,,,,,
167,Bo Cornell,BUF,27,lb,14,1,,,,,
168,Reggie Craig,KAN,23,,1,0,,,,,
169,Mike Esposito,ATL,23,FB,10,4,1,6,0,6,6
170,Mike Franckowiak,DEN,23,rb,14,1,,,,,
171,Bob Gaddis,BUF,24,,2,0,1,6,0,6,6
172,Bobby Hammond,NYG,24,,2,0,,,,,
173,Ron Hunt,CIN,21,,12,0,,,,,
174,Sammy Johnson,2TM,24,,14,0,,,,,
175,Bob Jones,ATL,25,,14,0,1,-1,0,-1,-1
176,Larry Jones,WAS,25,,1,0,1,15,0,15,15
177,Ken Long,DET,23,,13,0,,,,,
178,Pat McNeil,KAN,22,,12,0,,,,,
179,Tom Mitchell,SFO,32,TE,14,14,,,,,
180,Johnny Musso,CHI,26,,14,0,,,,,
181,Tom Myers,NOR,26,FS,14,12,2,22,0,11,11
182,Ralph Perretta,SDG,23,c,13,3,,,,,
183,Charlie Phillips,OAK,24,,14,0,2,7,0,4,3.5
184,Guy Roberts,ATL,26,lb,14,3,1,0,0,0,0
185,Kurt Schumacher,NOR,24,LG,14,9,,,,,
186,Don Testerman,SEA,24,FB,14,8,,,,,
187,Stan Winfrey,MIA,23,,14,0,,,,,
188,Doug Winslow,WAS,25,,5,0,,,,,
189,Rolly Woolsey,SEA,23,RCB,14,11,2,5,0,5,2.5
190,Bob Adams,ATL,30,,13,0,,,,,
191,Dick Ambrose,CLE,23,lb,10,2,,,,,
192,Billy Andrews,KAN,31,LLB,14,14,1,38,0,38,38
193,Melvin Baker,HOU,26,,8,0,,,,,
194,Jim Beirne,HOU,30,,7,0,,,,,
195,Matt Blair,MIN,26,LLB,14,13,,,,,
196,Jeff Bleamer,PHI,23,t,10,1,,,,,
197,Mark Burke,PHI,22,,1,0,1,14,0,14,14
198,Dexter Bussey,DET,24,RB,14,14,,,,,
199,Harry Carson,NYG,23,MLB,12,8,,,,,
200,Allen Carter,NWE,24,,1,0,,,,,
201,Henry Childs,NOR,25,TE,14,11,,,,,
202,Jim Clack,PIT,29,RG,11,8,,,,,
203,Bert Cooper,TAM,24,lb,12,3,,,,,
204,Chuck Crist,NOR,25,SS,14,14,1,8,0,8,8
205,Jimmy DuBose,TAM,22,rb,14,4,,,,,
206,Glen Edwards*,PIT,29,FS,14,14,1,8,0,8,8
207,Tom Ehlers,PHI,24,,14,0,,,,,
208,Karl Farmer,ATL,22,,1,0,1,0,0,0,0
209,Bob Ferrell,SFO,24,,10,0,,,,,
210,Stan Fritts,CIN,24,,13,4,,,,,
211,Clark Gaines,NYJ,22,FB,14,8,,,,,
212,Hubert Ginn,OAK,29,,7,0,,,,,
213,Harvey Goodman,DEN,24,,14,0,,,,,
214,Dave Graf,CLE,23,,14,0,,,,,
215,Reggie Harrison,PIT,25,,12,0,,,,,
216,Jeff Hart,NOR,23,,14,0,,,,,
217,Mike Hennigan,NYJ,25,,12,0,,,,,
218,Bob Horn,SDG,22,mlb,14,6,,,,,
219,Ken Huff,BAL,23,,8,0,,,,,
220,Glenn Hyde,DEN,25,,11,0,,,,,
221,Robert Jackson,CLE,23,RG,14,14,,,,,
222,Kim Jones,NOR,24,,11,0,,,,,
223,Mark Kellar,MIN,24,,3,0,,,,,
224,Bill Knox,CHI,25,,14,0,1,0,0,0,0
225,Mike Lemon,TAM,25,lb,5,1,,,,,
226,Karl Lorch,WAS,26,,13,0,,,,,
227,Henry Marshall,KAN,22,WR,14,14,,,,,
228,Tommy Marvaso,NYJ,23,,12,2,1,0,0,0,0
229,Bo Matthews,SDG,25,rb,12,2,,,,,
230,Don McCauley,BAL,27,rb,13,1,,,,,
231,Mike McGraw,STL,23,,4,0,,,,,
232,Bob McKay,NWE,29,RT,14,14,,,,,
233,Eddie McMillan,SEA,25,LCB,14,14,1,-1,0,-1,-1
234,Rick Middleton,SDG,25,,10,0,,,,,
235,Cleo Miller,CLE,24,FB,12,12,,,,,
236,Melvin Morgan,CIN,23,,14,0,,,,,
237,Steve Neils,STL,25,,7,0,1,0,0,0,0
238,Lee Nelson,STL,22,db,9,2,,,,,
239,Ken Novak,BAL,22,,11,0,,,,,
240,Brad Oates,STL,23,,14,0,,,,,
241,Steve Okoniewski,STL,27,,8,0,,,,,
242,Bill Olds,2TM,25,,12,5,,,,,
243,Ralph Ortega,ATL,23,lb,14,3,,,,,
244,Richard Osborne,2TM,23,,13,1,,,,,
245,Brig Owens,WAS,33,db,14,2,,,,,
246,Fred Pagac,TAM,24,te,14,3,,,,,
247,Walter Payton*+,CHI,22,RB,14,14,,,,,
248,Robert Pratt,BAL,25,LG,14,14,,,,,
249,Ray Preston,SDG,22,,14,0,,,,,
250,Greg Pruitt*,CLE,25,RB,14,13,,,,,
251,Kerry Reardon,KAN,27,LCB,14,14,1,4,0,4,4
252,Steve Rivera,SFO,22,wr,11,1,1,3,0,3,3
253,Jay Saldi,DAL,22,te,13,3,,,,,
254,Freddie Scott,BAL,24,,10,0,,,,,
255,Jeff Severson,STL,27,,14,0,,,,,
256,Charlie Smith,PHI,26,WR,14,14,,,,,
257,Ollie Smith,GNB,27,,13,3,,,,,
258,Haskel Stanback,ATL,24,,14,7,,,,,
259,Darryl Stingley,NWE,25,WR,13,13,1,2,0,2,2
260,Ken Stone,TAM,26,FS,14,14,1,11,0,11,11
261,Garth Ten Napel,DET,22,,14,0,1,0,0,0,0
262,Andre Tillman,MIA,24,TE,14,14,,,,,
263,Rusty Tillman,WAS,30,,14,0,,,,,
264,Steve Wagner,GNB,22,,11,0,,,,,
265,Larry Watkins,NYG,30,,13,1,,,,,
266,Pete Wysocki,WAS,28,,14,0,,,,,
