Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R
57,Norm Thompson,STL,26,,14,5,5,27,0,11,5.4
58,Jim Thrower,PHI,24,,14,0,,,,,
59,Charlie Greer,DEN,25,SS,13,13,11,46,0,14,4.2
60,Glen Edwards,PIT,24,FS,8,6,1,0,0,0,0
61,Hubert Ginn,MIA,24,,14,0,,,,,
62,Bob Gladieux,NWE,24,,14,0,4,0,0,0,0
63,Bob Grim*,MIN,26,WR,14,14,7,44,0,36,6.3
64,Dennis Homan,KAN,25,,8,0,10,61,0,18,6.1
65,Zeke Moore,HOU,28,LCB,13,13,,,,,
66,Joe Profit,ATL,22,,4,0,,,,,
67,Charlie Waters,DAL,23,db,14,4,9,109,0,42,12.1
68,Lenny Dunlap,BAL,22,,4,0,8,112,0,57,14
69,George Hoey,STL,25,,6,0,,,,,
70,Dave Jones,CLE,24,,14,0,9,63,0,20,7
71,Warren McVea,KAN,25,,12,3,,,,,
72,Reece Morrison,CLE,26,,8,0,,,,,
73,Frank Pitts,CLE,28,,13,6,,,,,
74,Lance Rentzel,RAM,28,WR,14,14,9,40,0,24,4.4
75,Mike Sensibaugh,KAN,22,,7,0,5,-2,0,3,-0.4
76,Jim Strong,NOR,25,FB,14,7,,,,,
77,Roger Wehrli*,STL,24,RCB,13,13,9,84,0,34,9.3
78,Bobby Anderson,DEN,24,FB/KR,13,13,,,,,
79,Dick Anderson,MIA,25,SS,14,14,8,114,0,47,14.3
80,Ken Burrough,HOU,23,,13,0,,,,,
81,Al Clark,DET,23,,9,7,,,,,
82,Tom Curtis,BAL,24,,14,0,7,15,0,10,2.1
83,Richmond Flowers,2TM,24,,13,1,,,,,
84,Don McCauley,BAL,22,,13,0,,,,,
85,Bryant Salter,SDG,21,SS,14,8,,,,,
86,Phil Wise,NYJ,22,SS,14,8,,,,,
87,Mike Adamle,KAN,22,,8,0,,,,,
88,Stan Brown,CLE,22,,6,0,,,,,
89,Dave Davis,GNB,23,,14,3,6,36,0,19,6
90,Gene Howard,RAM,25,RCB,14,14,,,,,
91,Floyd Little*,DEN,29,RB,14,13,,,,,
92,Preston Pearson,PIT,26,RB,14,14,,,,,
93,Elijah Pitts,GNB,33,,6,0,5,13,0,5,2.6
94,Ike Thomas,DAL,24,,7,1,,,,,
95,Doug Cunningham,SFO,26,,14,1,,,,,
96,Sandy Durko,CIN,23,FS,14,12,6,14,0,7,2.3
97,Jon Jaqua,WAS,23,db,14,1,,,,,
98,Tommy Maxwell,OAK,24,,13,0,6,21,0,10,3.5
99,Larry Walton,DET,24,WR,14,14,6,38,0,25,6.3
100,Warren Bankston,PIT,24,,14,2,,,,,
101,Jim Braxton,BUF,22,,13,0,,,,,
102,Ken Criter,DEN,24,,11,0,,,,,
103,Paul Gipson,DET,25,,5,0,,,,,
104,Joe Green,NYG,23,,14,2,,,,,
105,Rickie Harris,NWE,28,SS,14,10,5,19,0,9,3.8
106,Essex Johnson,CIN,25,,14,0,3,28,0,14,9.3
107,Larry Krause,GNB,23,,9,0,,,,,
108,John Mallory,ATL,25,SS,14,11,5,3,0,2,0.6
109,Harold McLinton,WAS,24,,14,0,,,,,
110,George Nock,NYJ,25,,14,0,,,,,
111,Dickie Post,2TM,26,,13,3,,,,,
112,Johnny Roland,STL,28,RB,13,5,3,10,0,8,3.3
113,Clem Turner,DEN,26,,14,0,,,,,
114,Margene Adkins,DAL,24,,3,0,4,5,0,10,1.3
115,Mike Bass,WAS,26,RCB,14,14,,,,,
116,Mel Blount,PIT,23,RCB,14,10,,,,,
117,Sonny Campbell,ATL,23,,14,1,,,,,
118,Wendell Hayes,KAN,31,FB,14,14,,,,,
119,Charlie Leigh,MIA,26,,14,0,,,,,
120,Spider Lockhart,NYG,28,FS,13,13,4,24,0,15,6
121,Randy Montgomery,DEN,24,,3,0,,,,,
122,O.J. Simpson,BUF,24,RB,14,14,,,,,
123,Speedy Thomas,CIN,24,WR,12,8,4,10,0,7,2.5
124,Claxton Welch,DAL,24,,14,0,,,,,
125,Bobby Williams,DET,29,,14,1,,,,,
126,Roger Williams,RAM,26,,4,0,,,,,
127,Fred Willis,CIN,24,FB,14,6,,,,,
128,Bob Windsor,SFO,29,,13,0,,,,,
129,Willie Wood,GNB,35,FS,14,14,4,21,0,9,5.3
130,Pete Athas,NYG,25,,13,5,3,21,0,10,7
131,Bobby Bryant,MIN,27,,13,6,2,26,0,17,13
132,Pat Curran,RAM,26,,14,0,,,,,
133,Mike Ditka,DAL,32,te,14,4,,,,,
134,Jim Duncan,BAL,25,RCB,11,10,,,,,
135,Johnny Fuller,SFO,25,,14,5,3,31,0,13,10.3
136,Mike Garrett,SDG,27,RB,13,11,3,2,0,4,0.7
137,Bob Gresham,NOR,23,RB,13,4,,,,,
138,Marv Hubbard*,OAK,25,FB,14,11,,,,,
139,Rex Kern,BAL,22,,14,4,3,19,0,7,6.3
140,Bob Matheson,MIA,27,lb,14,1,,,,,
141,Floyd Rice,HOU,22,,14,5,2,0,0,0,0
142,Bill Triplett,DET,31,,14,0,,,,,
143,Jay Bachman,DEN,26,,14,0,,,,,
144,Leon Burns,SDG,29,,14,4,,,,,
145,Dick Butkus*,CHI,29,MLB,14,14,,,,,
146,Sonny Davis,PHI,23,,14,6,,,,,
147,Joe Dawkins,2TM,23,,14,5,,,,,
148,Cid Edwards,STL,28,,12,6,,,,,
149,Richard Harris,PHI,23,LDE,14,10,,,,,
150,Bob Hayes,DAL,29,WR,14,13,1,5,0,5,5
151,Harold Jackson,PHI,25,WR,14,12,,,,,
152,Ernie Kellermann,CLE,28,,14,2,1,4,0,4,4
153,Howard Kindig,BUF,30,,14,0,,,,,
154,Ted Kwalick*,SFO,24,TE,14,14,,,,,
155,Ron Lamb,CIN,28,,12,0,,,,,
156,Odell Lawson,NWE,23,rb,2,1,,,,,
157,Jerry Logan*,BAL,30,SS,14,14,1,12,0,12,12
158,Jack Maitland,NWE,23,,14,0,,,,,
159,Ed Mooney,DET,26,,14,0,,,,,
160,Ray Parson,DET,24,,14,0,,,,,
161,Gary Pettigrew,PHI,27,rdt,13,6,,,,,
162,Jess Phillips,CIN,24,RB,14,10,,,,,
163,Reggie Rucker,3TM,24,,11,0,,,,,
164,Rod Sherman,OAK,27,WR,12,6,2,2,0,2,1
165,Duane Thomas,DAL,24,RB,11,10,,,,,
166,Tom Vaughn,DET,28,FS,9,9,2,30,0,19,15
167,Mike Wagner,PIT,22,SS,12,12,2,2,0,2,1
168,Perry Williams,GNB,25,,14,0,,,,,
169,Jack Youngblood,RAM,21,de,14,4,,,,,
170,Danny Abramowicz,NOR,26,WR,14,14,1,0,0,0,0
171,Dick Absher,NOR,27,,14,1,,,,,
172,Kermit Alexander,RAM,30,SS,14,14,1,5,0,5,5
173,Pete Banaszak,OAK,27,RB,14,14,,,,,
174,Ed Beard,SFO,32,,14,0,,,,,
175,Eddie Bell,NYJ,25,,14,0,1,-3,0,-3,-3
176,Ceasar Belser,KAN,27,,14,0,1,2,0,2,2
177,Bruce Bergey,2TM,25,,7,0,,,,,
178,Rocky Bleier,PIT,25,,6,0,,,,,
179,Ray Brown,ATL,22,FS,10,9,1,0,0,0,0
180,Don Burchfield,NOR,22,,14,1,,,,,
181,Jim Carter,GNB,23,MLB,13,13,,,,,
182,Jim Clack,PIT,24,,14,0,,,,,
183,Bo Cornell,CLE,22,,14,0,,,,,
184,Craig Cotton,DET,24,,14,2,,,,,
185,Paul Dickson,STL,34,,5,0,1,0,0,0,0
186,Doug Dieken,CLE,22,lt,14,5,,,,,
187,Dan Dierdorf,STL,22,,12,6,,,,,
188,John Douglas,NYG,26,RLB,14,14,,,,,
189,Doug Dressler,CIN,23,,14,4,,,,,
190,Fred Dryer,NYG,25,RDE,14,14,,,,,
191,Dick Enderle,ATL,24,,14,4,,,,,
192,Fred Forsberg,DEN,27,MLB,14,14,,,,,
193,John Fuqua,PIT,25,FB,12,12,1,0,0,0,0
194,John Gilliam,STL,26,WR,14,14,1,21,0,21,21
195,Chip Glass,CLE,24,,14,0,,,,,
196,Cornell Green*,DAL,31,SS,14,14,,,,,
197,Halvor Hagen,NWE,24,LG,14,14,,,,,
198,Steve Harkey,NYJ,22,,14,0,,,,,
199,Ben Hawkins,PHI,27,WR,14,12,1,6,0,6,6
200,W.K. Hicks,NYJ,29,FS,13,12,1,0,0,0,0
201,Jim Houston,CLE,34,LLB,14,11,,,,,
202,Tom Janik,NWE,31,P,14,2,,,,,
203,Charlie Joiner,HOU,24,WR,14,13,,,,,
204,Greg Jones,BUF,23,,14,1,,,,,
205,Les Josephson,RAM,29,FB,14,9,,,,,
206,Mike Kelly,CIN,23,,14,0,,,,,
207,Kent Kramer,PHI,27,te,10,4,,,,,
208,Mike LaHood,RAM,27,,9,0,,,,,
209,D.D. Lewis,DAL,26,,14,0,,,,,
210,Garry Lyle,CHI,26,,14,3,1,5,0,5,5
211,Irvin Mallory,NWE,22,,2,0,,,,,
212,John Matlock,ATL,27,,12,0,,,,,
213,Tom Matte,BAL,32,RB,14,14,,,,,
214,Tom McCauley,ATL,24,,4,4,1,8,0,8,8
215,Cliff McClain,NYJ,24,,11,0,,,,,
216,Leroy Mitchell,DEN,27,LCB,14,14,1,0,0,0,0
217,Tom Mitchell,BAL,27,TE,14,9,,,,,
218,Tom Nowatzke,BAL,29,,14,0,,,,,
219,Al Randolph,GNB,27,,14,5,1,0,0,0,0
220,Wayne Rasmussen,DET,29,,14,5,,,,,
221,Mike Richardson,HOU,25,,7,0,,,,,
222,Preston Riley,SFO,24,,14,0,1,2,0,2,2
223,Mel Rogers,SDG,24,,13,4,,,,,
224,Rich Saul,RAM,23,,14,0,,,,,
225,Paul Seiler,OAK,26,,8,0,,,,,
226,John Small,ATL,25,LDT,14,12,,,,,
227,Charlie Smith,OAK,25,,8,0,,,,,
228,Larry Stallings,STL,30,LLB,14,14,1,8,0,8,8
229,Larry Stegent,STL,24,,7,1,,,,,
230,Charlie Stukes,BAL,28,LCB,14,14,,,,,
231,Walt Sweeney*,SDG,30,RG,14,14,,,,,
232,Bob Thomas,RAM,23,,6,0,,,,,
233,Lee Thomas,SDG,25,,9,0,,,,,
234,Dave Thompson,DET,22,,14,0,1,4,0,4,4
235,Rusty Tillman,WAS,25,,9,0,,,,,
236,Skip Vanderbundt,SFO,25,RLB,14,14,1,0,0,0,0
237,Stu Voigt,MIN,23,TE,12,9,,,,,
238,Harmon Wages,ATL,25,,14,1,,,,,
239,Ward Walsh,HOU,23,,13,1,,,,,
240,Wayne Walton,NYG,23,,14,2,,,,,
241,Don Webb,NWE,32,FS,12,12,,,,,
242,Doug Wilkerson,SDG,24,LG,14,14,,,,,
243,Joe Williams,DAL,24,,12,0,,,,,
244,Steve Zabel,PHI,23,LLB,14,13,,,,,
